website,5_star_percentage,4_star_percentage,3_star_percentage,2_star_percentage,1_star_percentage
www.flydealfare.com,95%,4%,<1%,<1%,<1%
peruforless.com,96%,3%,<1%,0%,0%
www.rockymountaingetaways.com,99%,<1%,<1%,0%,<1%
monarchairgroup.com,98%,2%,<1%,0%,<1%
incaexpert.com,98%,2%,0%,0%,0%
passports.com,98%,2%,0%,0%,0%
deeperafrica.com,97%,3%,0%,0%,0%
www.asaptickets.com,90%,7%,<1%,<1%,2%
aardy.com,96%,4%,<1%,<1%,<1%
www.mangotours.com,91%,5%,<1%,<1%,2%
fareobuddy.com,94%,3%,<1%,<1%,2%
directlinecruises.com,90%,6%,2%,<1%,1%
platypustours.com,92%,6%,2%,<1%,<1%
www.ski.com,93%,4%,1%,<1%,1%
mintfares.com,95%,5%,<1%,<1%,<1%
tripinsure101.com,96%,3%,<1%,<1%,<1%
enchantingtravels.com,97%,2%,<1%,<1%,<1%
cruisedirect.com,95%,4%,<1%,0%,1%
travelbusinessclass.com,94%,4%,<1%,<1%,1%
ymtvacations.com,90%,6%,2%,<1%,<1%
iflybusiness.com,94%,5%,1%,<1%,<1%
nathab.com,95%,4%,1%,<1%,<1%
www.mexipass.com,92%,6%,2%,<1%,<1%
traveldefenders.com,95%,3%,<1%,<1%,<1%
business-skies.com,93%,4%,<1%,<1%,2%
skywithclass.com,95%,3%,<1%,<1%,1%
anywhere.com,97%,3%,<1%,0%,<1%
usghostadventures.com,93%,6%,1%,<1%,<1%
saexpeditions.com,96%,3%,<1%,0%,<1%
peoplelikeus.world,96%,3%,<1%,0%,<1%
driverinrome.com,97%,3%,<1%,<1%,0%
wildlandtrekking.com,98%,2%,<1%,<1%,<1%
fivestaralliance.com,94%,3%,<1%,<1%,1%
irishtourism.com,95%,4%,<1%,<1%,<1%
onlinevacationcenter.com,95%,4%,<1%,<1%,<1%
www.cooktravel.net,87%,7%,2%,1%,3%
southernexplorations.com,93%,6%,<1%,<1%,0%
www.airdna.co,85%,4%,1%,2%,8%
travelcentre.us,96%,3%,<1%,<1%,<1%
flyluxury.com,97%,3%,<1%,<1%,<1%
www.alexanderroberts.com,91%,6%,1%,<1%,<1%
hellogov.com,93%,4%,<1%,<1%,2%
kissalaska.com,95%,3%,<1%,<1%,<1%
laurelmtnrt.com,92%,6%,2%,0%,0%
www.keytours.com,91%,6%,<1%,<1%,1%
www.thevisaandmore.com,97%,2%,0%,0%,<1%
gorealtravel.com,88%,7%,2%,<1%,2%
www.caradonna.com,92%,5%,2%,1%,<1%
eazyfares.com,95%,4%,0%,<1%,1%
www.vayaadventures.com,99%,1%,<1%,0%,0%
mtsobek.com,92%,4%,<1%,<1%,2%
www.lonestartransfer.com,98%,1%,0%,0%,<1%
discoveryvoyages.com,98%,2%,0%,0%,0%
paramountbusinessjets.com,94%,4%,<1%,<1%,<1%
paddlemarco.com,97%,2%,1%,<1%,0%
ciaoitalytours.com,89%,7%,2%,<1%,1%
visahero.com,99%,<1%,<1%,0%,0%
omahafares.com,98%,1%,0%,0%,<1%
cruisehub.com,96%,3%,0%,1%,<1%
viptraveler.com,98%,2%,0%,0%,0%
theflightsboss.com,98%,2%,0%,0%,<1%
www.travelous.com,95%,5%,0%,0%,0%
vayubooking.com,100%,<1%,0%,0%,<1%
colonialghosts.com,94%,5%,0%,1%,0%
mystyachtcharters.com,95%,4%,<1%,<1%,0%
andeandiscovery.com,92%,4%,2%,0%,2%
privatejetcardcomparisons.com,93%,4%,2%,<1%,<1%
givevolunteers.org,96%,2%,1%,1%,0%
findbusinessclass.com,97%,2%,0%,0%,1%
cobaltcorporatetravel.com,99%,<1%,0%,0%,0%
loyaltyworld.ca,100%,0%,0%,0%,0%
www.vipfares.com,98%,<1%,0%,0%,<1%
bambatravel.com,98%,<1%,<1%,0%,0%
coolkeywest.com,96%,3%,<1%,0%,0%
www.skyluxtravel.com,90%,7%,<1%,<1%,2%
newarklongtermparking.com,85%,10%,3%,1%,1%
airparkparking.com,88%,7%,2%,1%,2%
dayuse.com,85%,8%,2%,<1%,4%
myticketstoindia.com,90%,6%,<1%,<1%,3%
visitorscoverage.com,85%,10%,2%,<1%,2%
passportvisasexpress.com,89%,7%,2%,<1%,<1%
americancruiselines.com,83%,12%,2%,1%,2%
www.maverickhelicopter.com,91%,4%,2%,<1%,2%
canyoncoolers.com,91%,6%,2%,<1%,<1%
www.wanderu.com,89%,6%,<1%,<1%,4%
harvesthosts.com,86%,9%,2%,<1%,2%
travelvisapro.com,89%,6%,2%,1%,2%
shipgo.com,89%,6%,2%,1%,2%
topbusinessclass.com,91%,6%,<1%,<1%,2%
affordabletours.com,88%,7%,2%,1%,2%
shipskis.com,89%,5%,2%,1%,3%
thetourguy.com,87%,6%,2%,1%,4%
kensingtontours.com,92%,3%,<1%,1%,3%
www.airbusinessclass.com,95%,2%,<1%,<1%,3%
theinfinitytravel.com,93%,2%,<1%,<1%,4%
beachreunion.com,85%,9%,4%,1%,<1%
portugalgetaways.com,81%,15%,2%,1%,1%
buybusinessclass.com,92%,5%,<1%,<1%,1%
www.visitorsinsurance.com,86%,9%,2%,<1%,2%
themilesmarket.com,91%,4%,<1%,<1%,4%
above9.travel,93%,4%,<1%,<1%,2%
wholesale-flights.com,94%,3%,<1%,1%,2%
businessclassguru.com,91%,5%,1%,<1%,2%
classicjourneys.com,94%,4%,<1%,<1%,<1%
tripmasters.com,77%,8%,2%,<1%,12%
www.adventure-life.com,92%,4%,<1%,1%,2%
packupgo.com,87%,9%,3%,<1%,<1%
www.houfy.com,91%,4%,<1%,<1%,3%
mapotapo.com,82%,12%,4%,<1%,<1%
budgetelitetravel.com,93%,4%,<1%,<1%,2%
fly.business,92%,6%,<1%,<1%,2%
ceoflights.com,92%,4%,2%,<1%,1%
triptogo.com,88%,8%,2%,<1%,1%
businessfirstinternational.com,92%,1%,<1%,0%,6%
tcsworldtravel.com,95%,4%,<1%,<1%,<1%
cooldestinations.com,89%,4%,<1%,<1%,5%
knittingtours.com,95%,4%,0%,0%,1%
exclusivebusinessclass.com,96%,<1%,1%,0%,2%
avisaservices.com,95%,3%,0%,0%,2%
civilwarghosts.com,91%,7%,<1%,0%,<1%
salemghosts.com,93%,6%,<1%,0%,0%
baboo.travel,92%,4%,3%,<1%,0%
shipsticks.com,87%,6%,3%,1%,3%
www.homeexchange.com,82%,8%,4%,2%,4%
globusjourneys.com,78%,16%,3%,<1%,2%
business-class.com,89%,5%,<1%,<1%,4%
onestopparking.com,84%,8%,2%,1%,5%
spotpet.com,84%,6%,2%,2%,6%
uplift.com,87%,6%,1%,<1%,5%
luggagefree.com,87%,7%,2%,1%,3%
flycheapestonline.com,90%,5%,<1%,<1%,4%
paylatertravel.com,88%,5%,1%,<1%,5%
www.roamright.com,73%,11%,4%,3%,9%
www.boatsetter.com,87%,4%,1%,1%,7%
altostravel.com,87%,7%,<1%,<1%,4%
www.mauiactivities.com,83%,10%,4%,1%,2%
peonytours.com,68%,24%,6%,1%,1%
businessclassconsolidator.com,85%,6%,3%,1%,5%
thrivetravel.com,90%,5%,<1%,<1%,3%
www.stitch.net,80%,11%,3%,2%,4%
go-koala.com,85%,8%,3%,1%,3%
explorerventures.com,85%,9%,4%,1%,1%
trovatrip.com,83%,10%,1%,1%,5%
gofastpass.com,89%,5%,1%,2%,3%
mysteryvacations.com,83%,11%,2%,<1%,3%
happyadventurers.com,86%,11%,2%,<1%,0%
rusticpathways.com,76%,6%,1%,2%,15%
cruisebound.com,93%,2%,<1%,0%,4%
goosecreekrvpark.com,85%,10%,3%,1%,<1%
www.vegas.com,75%,14%,5%,2%,4%
newyorkpass.com,64%,23%,7%,3%,3%
ourbus.com,72%,12%,5%,3%,8%
www.blueridgerentals.com,83%,10%,4%,2%,1%
maya.net,81%,9%,3%,2%,5%
www.elifelimo.com,83%,6%,2%,2%,7%
www.redweek.com,82%,7%,4%,2%,5%
vacationsbyrail.com,82%,10%,3%,2%,3%
urbanadventurequest.com,67%,24%,6%,2%,<1%
monsterrg.com,89%,3%,1%,<1%,6%
efexploreamerica.com,71%,15%,8%,3%,3%
arangrant.com,90%,2%,<1%,<1%,7%
www.kauaiexclusive.com,78%,14%,5%,2%,1%
spareroom.com,82%,10%,2%,<1%,5%
tripster.com,84%,5%,2%,1%,8%
cashformymiles.com,92%,5%,<1%,<1%,2%
knackbags.com,87%,7%,3%,1%,2%
hawaiitours.com,83%,7%,4%,1%,5%
friasproperties.com,77%,12%,7%,2%,2%
acis.com,83%,8%,1%,1%,7%
ritztours.com,66%,21%,9%,2%,2%
gocamp.com,81%,7%,6%,4%,2%
hostfully.com,88%,2%,1%,2%,7%
www.eftours.com,67%,16%,7%,3%,7%
www.trustedhousesitters.com,90%,4%,1%,<1%,4%
www.wisecars.com,75%,13%,2%,1%,9%
www.cheapair.com,82%,10%,2%,1%,5%
rightwayparking.com,74%,9%,3%,2%,12%
fareboom.com,77%,7%,2%,2%,12%
airparks.de,72%,13%,6%,3%,6%
expertosenvuelo.com,89%,4%,<1%,<1%,6%
cosmos.com,68%,21%,6%,2%,3%
affordableworld.com,72%,18%,6%,2%,2%
thetopvillas.com,78%,7%,2%,2%,11%
guesty.com,85%,4%,2%,1%,8%
going.com,78%,9%,5%,4%,4%
poseidonexpeditions.com,87%,9%,1%,1%,2%
travelcompendium.com,75%,12%,5%,3%,5%
www.gohagantravel.com,72%,18%,6%,2%,2%
www.thirdhome.com,78%,7%,3%,4%,8%
migrationusa.co,71%,20%,5%,<1%,3%
vagamo.com,79%,12%,0%,<1%,8%
www.viator.com,72%,9%,4%,3%,12%
ivisa.com,80%,10%,2%,1%,7%
super.com,79%,7%,1%,<1%,12%
omio.com,74%,7%,2%,2%,15%
parken-und-fliegen.de,71%,12%,6%,3%,8%
travelopick.com,77%,11%,2%,1%,9%
kimkim.com,83%,10%,3%,1%,3%
timesharesonly.com,71%,16%,4%,1%,8%
gocity.com,64%,17%,7%,4%,8%
bigbearcoolcabins.com,63%,17%,10%,5%,5%
athotel.com,78%,10%,3%,2%,7%
furnishedquarters.com,62%,21%,8%,3%,6%
holidu.co.uk,65%,19%,6%,2%,8%
hotelsbyday.com,74%,9%,5%,2%,10%
whimstay.com,76%,4%,3%,1%,16%
justfly.com,71%,16%,3%,2%,8%
www.airportparkingreservations.com,76%,11%,4%,2%,7%
headout.com,72%,11%,1%,<1%,15%
www.cheapoair.com,70%,10%,3%,3%,14%
worldstrides.com,58%,19%,11%,6%,6%
cheapflightsfares.com,71%,13%,3%,2%,11%
govassist.com,71%,8%,2%,2%,17%
www.misterbandb.com,68%,14%,6%,4%,8%
ratepunk.com,69%,10%,3%,3%,15%
laytrip.com,69%,5%,4%,1%,21%
almadinahtravels.com,78%,5%,<1%,0%,16%
www.allianztravelinsurance.com,73%,6%,3%,2%,16%
parksleepfly.com,67%,14%,6%,3%,10%
greatvaluevacations.com,52%,24%,12%,5%,7%
mytransfers.com,71%,7%,3%,3%,16%
easemytrip.com,66%,11%,2%,2%,19%
www.hipcamp.com,79%,11%,3%,2%,5%
www.onetravel.com,67%,12%,4%,3%,14%
www.theblueground.com,67%,9%,2%,2%,20%
schengenflightreservationvisa.com,78%,7%,2%,<1%,13%
bus.com,66%,15%,5%,3%,11%
hospitable.com,85%,9%,2%,1%,3%
getawaydealz.com,61%,12%,7%,4%,16%
ratehawk.com,61%,17%,0%,2%,20%
www.vacatia.com,65%,14%,7%,5%,9%
faresjourney.com,70%,10%,0%,0%,20%
flighthub.com,64%,20%,4%,2%,10%
flyus.com,59%,17%,9%,3%,12%
www.passportsandvisas.com,81%,7%,3%,2%,7%
www.flightsmojo.com,77%,11%,2%,1%,9%
viajaralmundo.com,70%,9%,2%,2%,17%
vacationwiser.com,81%,7%,3%,2%,7%
lettingsaway.com,72%,7%,2%,0%,19%
friendshiptours.com,83%,5%,3%,3%,6%
www.smartfares.com,63%,18%,8%,2%,9%
reservationcounter.com,58%,16%,8%,5%,13%
www.outdoorsy.com,76%,11%,5%,2%,6%
reservationdesk.com,68%,13%,4%,2%,13%
www.hotelplanner.com,65%,6%,3%,3%,23%
farehutz.us,70%,5%,3%,<1%,21%
ebooktrip.com,66%,7%,3%,3%,21%
globalairportparking.com,76%,14%,4%,2%,4%
redawning.com,53%,13%,7%,5%,22%
webstaurantstore.com,52%,8%,9%,7%,24%
explorica.com,51%,19%,9%,5%,16%
navan.com,55%,12%,2%,2%,29%
booksi.com,58%,14%,5%,3%,20%
underpricer.com,54%,3%,<1%,2%,40%
rushmypassport.com,77%,4%,2%,1%,16%
www.bwjagents.com,58%,4%,2%,<1%,35%
budgetair.com/en_us,53%,9%,4%,4%,30%
redcoachusa.com,48%,14%,10%,7%,21%
travelpro.com,46%,5%,4%,5%,40%
jacksflightclub.com,43%,6%,6%,4%,41%
skylinetravelexpress.com,42%,<1%,0%,0%,57%
www.bravofly.com,33%,14%,5%,5%,43%
icruise.com,87%,6%,2%,<1%,4%
wearlively.com,42%,11%,13%,12%,22%
fbctravels.com,57%,8%,2%,1%,32%
www.gotogate.com,35%,17%,9%,7%,32%
hutchgo.com,12%,3%,2%,<1%,83%
britishpassportpro.com,98%,2%,<1%,<1%,<1%
traveloffthebeatenpath.com,89%,9%,<1%,<1%,<1%
experienceittours.com,92%,7%,1%,0%,0%
www.visasupply.com,99%,1%,0%,<1%,<1%
triparies.com,98%,2%,<1%,0%,<1%
kuodatravel.com,99%,<1%,0%,0%,<1%
www.fareocity.com,99%,<1%,0%,0%,<1%
yampu.com,93%,6%,0%,<1%,<1%
apvi.com,97%,1%,<1%,<1%,<1%
pacific-for-less.com,99%,1%,<1%,0%,0%
www.alibabacabs.co.uk,100%,<1%,0%,0%,<1%
africansafaris.com,99%,1%,0%,0%,0%
tomtours.com,89%,6%,2%,1%,2%
www.mozio.com,95%,<1%,<1%,<1%,4%
indianeagle.com,95%,3%,<1%,<1%,2%
travelopod.com,90%,6%,<1%,<1%,3%
wowfare.com,94%,3%,<1%,<1%,3%
tripbeam.com,91%,5%,<1%,<1%,4%
rushpassport.com,94%,4%,<1%,<1%,<1%
www.zicasso.com,98%,1%,<1%,<1%,<1%
flightcentreindependent.co.za,97%,2%,0%,0%,<1%
faretoindia.com,98%,1%,0%,0%,<1%
ftlotravel.com,96%,4%,<1%,<1%,<1%
pavlus.com,95%,4%,<1%,<1%,<1%
weedbusla.com,98%,2%,<1%,<1%,0%
quasarex.com,96%,3%,<1%,<1%,<1%
www.busbank.com,84%,9%,4%,2%,1%
www.travelslake.com,96%,2%,0%,<1%,2%
thepassportoffice.com,86%,7%,2%,2%,3%
www.americaisraeltours.com,88%,8%,3%,<1%,<1%
thepointstrader.com,99%,<1%,0%,0%,<1%
floridarentals.com,98%,<1%,<1%,0%,<1%
yesfares.com,98%,2%,0%,0%,<1%
airtripmasters.com,97%,3%,<1%,0%,<1%
umetravel.com,96%,3%,<1%,0%,0%
golfzoo.com,76%,19%,3%,1%,1%
haloflights.us,96%,2%,0%,0%,2%
business-tickets.com,98%,1%,0%,<1%,<1%
bespokeindiatravel.co.uk,98%,2%,0%,<1%,<1%
www.strollercare.com,100%,<1%,<1%,0%,0%
www.veloguide.com,94%,5%,<1%,0%,<1%
fly2globe.com,98%,2%,0%,0%,0%
osiristours.com,99%,<1%,0%,0%,<1%
artinvoyage.com,99%,1%,0%,0%,0%
www.derbybox.com,81%,6%,4%,4%,5%
documitra.com,99%,1%,0%,0%,<1%
magneticnorthtravel.com,95%,5%,<1%,0%,0%
www.downunderendeavours.com,96%,1%,<1%,1%,<1%
discoveringireland.com,97%,3%,<1%,0%,0%
moroccotours.org,95%,4%,<1%,0%,0%
gorillasafaricompany.com,95%,5%,<1%,0%,0%
www.kidmoto.taxi,87%,8%,3%,1%,<1%
accessfares.com,95%,4%,<1%,0%,<1%
aiyrepacific.com,94%,6%,0%,0%,0%
www.jamaicantreasures.com,92%,7%,<1%,0%,0%
picturethemagic.com,98%,2%,0%,0%,<1%
oasischinavisa.com,94%,5%,<1%,0%,<1%
bookbigsky.com,95%,4%,1%,0%,0%
www.daceyscornishtours.com,99%,1%,0%,0%,0%
blackride.com,98%,<1%,0%,<1%,1%
adayinlatours.com,95%,5%,0%,0%,0%
inaraft.com,91%,5%,2%,<1%,<1%
bookotrip.com,82%,4%,0%,0%,14%
jaywaytravel.com,97%,1%,0%,<1%,1%
luxflight.com,94%,5%,<1%,0%,0%
www.authenticireland.com,98%,1%,<1%,0%,0%
swaindestinations.com,94%,6%,0%,0%,0%
eleventhstreettravel.com,100%,0%,0%,0%,0%
www.tropicalbirding.com,87%,8%,4%,0%,<1%
fsguides.com,99%,1%,0%,0%,0%
bookflyus.com,90%,9%,0%,0%,1%
stonehillcottages.com,97%,3%,0%,0%,0%
culturalislandtravel.com,97%,1%,1%,<1%,0%
alwayscroatia.com,99%,<1%,0%,0%,0%
www.explorient.com,94%,5%,<1%,0%,0%
www.ask-aladdin.com,91%,7%,2%,0%,0%
www.adventurescroatia.com,96%,2%,<1%,0%,<1%
www.via-croatia.com,99%,<1%,0%,0%,0%
spectatetravel.co.uk,94%,6%,0%,0%,0%
vomos.com,98%,<1%,0%,0%,<1%
eatours.com,87%,9%,2%,<1%,<1%
bookflightickets.com,97%,2%,0%,0%,<1%
athletesusa.org,95%,5%,0%,0%,0%
www.flotours.com,71%,14%,7%,3%,5%
humpbackswims.com,97%,2%,0%,0%,<1%
vfsglobal.co.uk,94%,5%,<1%,<1%,1%
kingdomstrollers.com,92%,5%,2%,<1%,<1%
panoramatours.com,84%,11%,3%,1%,<1%
www.diverightinscuba.com,88%,6%,3%,1%,2%
www.crystaltravel.us,82%,7%,2%,1%,8%
www.pitstopparking.com,85%,8%,4%,2%,1%
price4limo.com,88%,4%,<1%,<1%,6%
pnf.com,87%,5%,3%,2%,3%
limehome.com,89%,8%,<1%,<1%,3%
www.vacationscostarica.com,92%,6%,2%,<1%,<1%
flybackindia.com,87%,8%,<1%,<1%,4%
lodgify.com,89%,3%,<1%,<1%,6%
cheapticketsdeal.com,86%,8%,1%,<1%,5%
midwayprf.com,91%,5%,2%,<1%,<1%
pilgrimtours.com,93%,6%,<1%,<1%,<1%
aviatorgear.com,80%,11%,5%,2%,2%
adventuresonthegorge.com,89%,7%,2%,1%,<1%
www.snowpak.com,94%,4%,<1%,<1%,<1%
faretrolley.com,93%,4%,<1%,<1%,2%
www.traveladvantage.com,92%,4%,<1%,<1%,3%
hiskipper.com,94%,4%,<1%,<1%,<1%
easyeta.com,86%,10%,2%,<1%,2%
www.summerinitaly.com,97%,2%,0%,<1%,<1%
booktickets2india.com,93%,4%,<1%,<1%,2%
redumbrellaholidays.com,92%,4%,<1%,0%,3%
flyworldclass.com,94%,3%,1%,<1%,2%
remoteyear.com,86%,5%,2%,2%,5%
flyer-club.com,93%,4%,<1%,<1%,3%
fivestarairways.com,97%,2%,0%,0%,1%
timesharespecialists.com,88%,10%,1%,<1%,<1%
luxetribes.com,93%,5%,<1%,<1%,2%
fantasticfare.com,94%,3%,<1%,<1%,2%
sanibelislandvacations.com,91%,6%,2%,<1%,<1%
onwardticket.com,91%,4%,2%,<1%,2%
barankulclinic.com,97%,<1%,<1%,<1%,<1%
travelallrussia.com,86%,11%,1%,<1%,1%
imagetours.com,86%,10%,1%,<1%,3%
thefaremasters.com,96%,3%,<1%,0%,1%
flybusinessforless.com,92%,4%,<1%,0%,3%
fly8ma.com,91%,7%,2%,<1%,<1%
worldpathtravel.com,94%,5%,<1%,0%,1%
valalto.com,94%,3%,0%,0%,3%
travelogate.com,96%,3%,0%,0%,<1%
10xbnb.com,98%,<1%,0%,0%,1%
redwoodcoastvacationrentals.com,89%,9%,<1%,<1%,<1%
staysojo.com,87%,8%,3%,<1%,<1%
www.thefxcompany.co.uk,98%,1%,0%,0%,<1%
www.seathecity.com,91%,3%,3%,0%,3%
www.businesstravel365.com,94%,3%,<1%,0%,2%
prestigeride.com,96%,1%,1%,0%,2%
www.flyoseas.com,97%,1%,0%,0%,2%
goodlifeexpeditions.com,89%,9%,<1%,<1%,0%
insuremytrip.com,89%,7%,0%,<1%,3%
snowventures.com,92%,7%,0%,<1%,0%
flyvagarybusiness.com,92%,4%,2%,0%,2%
makrealty.com,98%,0%,0%,0%,2%
pteet.com,87%,6%,3%,<1%,3%
indian-evisa.org,95%,0%,<1%,0%,4%
www.festivalpros.com,92%,5%,<1%,2%,0%
summitcove.com,76%,14%,2%,6%,2%
moderndestinationweddings.com,94%,0%,<1%,2%,3%
www.2mycountry.com,90%,8%,0%,0%,2%
goaskalocal.com,98%,0%,0%,<1%,<1%
uptheskies.com,97%,<1%,0%,0%,2%
www.extranomical.com,74%,15%,6%,3%,2%
www.citypass.com,88%,10%,1%,<1%,<1%
ezeeflights.com,88%,7%,<1%,<1%,4%
russiantrains.com,77%,18%,3%,1%,1%
cheapfaremart.com,88%,5%,<1%,<1%,6%
shopmoment.com,92%,3%,<1%,<1%,3%
sunrealtync.com,69%,23%,6%,<1%,<1%
lastfaredeals.com,87%,5%,1%,<1%,7%
letsroam.com,83%,11%,2%,<1%,3%
avantstay.com,85%,8%,<1%,<1%,5%
avalonwaterways.com,85%,8%,3%,<1%,3%
handyvisas.com,83%,11%,<1%,<1%,4%
limos4less.com,96%,3%,<1%,<1%,<1%
firebirdtours.com,87%,8%,3%,<1%,1%
travolie.com,79%,8%,1%,<1%,11%
villatel.com,79%,15%,3%,1%,2%
allseasonsresortlodging.com,76%,18%,4%,1%,1%
tombarefoot.com,87%,7%,2%,1%,3%
flightsbird.com,82%,8%,1%,<1%,8%
myticketdeal.com,90%,4%,<1%,<1%,5%
www.railbookers.co.uk,77%,5%,3%,4%,11%
discountlift.rentals,91%,4%,1%,1%,3%
flightsandpackages.com,63%,13%,1%,<1%,23%
flyvagary.com,89%,7%,<1%,<1%,3%
globusfaith.com,72%,22%,5%,<1%,<1%
www.travelmerry.com,80%,4%,<1%,0%,15%
sundancevacations.com,70%,12%,7%,4%,7%
jetnsave.com,89%,9%,<1%,<1%,<1%
fijivacations.com,91%,3%,3%,<1%,2%
languageinternational.com,80%,6%,<1%,<1%,13%
wildernesstravel.com,94%,5%,0%,0%,1%
emiratesvacations.com/us_en,85%,7%,0%,0%,8%
efultimatebreak.com,77%,2%,2%,2%,17%
jwrv.com,89%,1%,2%,1%,7%
voetbaltrips.com,86%,8%,<1%,<1%,4%
cheapparkfly.com,80%,10%,4%,<1%,5%
ekytestravel.com,93%,5%,0%,0%,2%
suitehomechicago.com,82%,13%,5%,0%,0%
espiritutraveltocuba.com,87%,11%,1%,<1%,0%
wanderfulholidays.com,88%,9%,<1%,<1%,<1%
savacations.com,88%,6%,<1%,2%,3%
thejerseyflights.com,93%,2%,0%,0%,5%
vietnamvisa.govt.vn,85%,3%,3%,<1%,8%
firstflytravel.com,84%,2%,0%,0%,14%
culturalitaly.com,91%,6%,<1%,0%,2%
flashcoast.com,87%,8%,3%,<1%,<1%
fastpassportcenter.com,87%,3%,<1%,2%,7%
www.zegrahm.com,82%,7%,10%,0%,<1%
bookmytravelin.com,89%,5%,0%,0%,6%
www.expressoparking.com,80%,12%,4%,2%,2%
www.hotelsone.com,69%,16%,4%,2%,9%
justairticket.com,64%,16%,4%,4%,12%
bivvy.com,85%,8%,3%,1%,3%
inspirock.com,66%,25%,6%,2%,1%
www.cunard.com,68%,12%,4%,3%,13%
fareshope.com,92%,4%,<1%,<1%,3%
unitedairportparking.com,68%,14%,6%,4%,8%
edestinos.com.mx,80%,14%,2%,<1%,3%
patriotgetaways.com,80%,12%,3%,1%,4%
redeemvacations.com,81%,13%,2%,<1%,4%
www.traveler-assistance.com,83%,7%,<1%,<1%,10%
nextvacay.com,72%,8%,7%,4%,9%
airtripmaker.com,77%,7%,1%,<1%,14%
motopress.com,90%,4%,<1%,<1%,6%
click2refund.com,90%,3%,<1%,<1%,5%
rushmytravelvisa.com,91%,4%,<1%,0%,4%
neattravels.com,88%,5%,<1%,0%,7%
worldpackers.com,86%,2%,<1%,1%,10%
skyhikes.com,89%,3%,<1%,0%,8%
tablethotels.com,87%,6%,2%,1%,4%
trippact.com,86%,11%,0%,<1%,2%
takeabreaktravel.com,91%,3%,0%,0%,6%
skydaytravel.com,83%,6%,0%,0%,11%
dummyticket247.com,87%,5%,1%,<1%,7%
www.cheapflightsfreak.com,83%,7%,<1%,<1%,8%
tourcruiser.com,91%,3%,1%,0%,5%
santanaadventures.com,84%,5%,2%,<1%,8%
charterflightgroup.com,87%,4%,3%,<1%,5%
goflyfirst.com,92%,4%,1%,<1%,2%
flysky9.com,86%,2%,<1%,0%,11%
paylatertickets.com,82%,13%,0%,0%,5%
www.vacationroost.com,74%,10%,7%,5%,4%
vfsgloble.com,90%,3%,<1%,<1%,5%
all-travel.com,93%,3%,3%,0%,<1%
airtkt.com,64%,21%,9%,2%,4%
latinofare.com,69%,21%,6%,1%,3%
jiffynewark.com,75%,13%,5%,3%,4%
redbeamgarage.com,80%,12%,4%,2%,2%
sportys.com,81%,8%,4%,2%,5%
jiffyjfk.com,77%,12%,5%,3%,3%
cookly.me,84%,11%,2%,1%,2%
www.flyopedia.com,87%,7%,<1%,<1%,5%
myflyyatra.com,81%,9%,<1%,<1%,9%
www.flightforall.com,72%,9%,1%,<1%,17%
flynfare.com,86%,2%,<1%,0%,12%
www.naturalretreats.com,84%,4%,<1%,<1%,10%
qtrip.com,87%,4%,2%,<1%,6%
www.roamingmood.com,85%,5%,<1%,0%,9%
helloholt.com,91%,3%,<1%,0%,5%
bokun.io,78%,5%,<1%,1%,16%
flightsfairy.com,80%,11%,3%,0%,6%
tokeet.com,77%,9%,3%,1%,10%
sellmymiles.com,96%,1%,0%,0%,3%
